TABLE->,SOIL-DATA2,SOIL-DATA2,SOIL-DATA2,SOIL-DATA2,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,NIT-YIELD,NIT-YIELD,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4
VARS->,SWILTP,UWILTP,LWILTP,AWILTP,NCRP,PM1,PD1,HM1,HD1,PM2,PD2,HM2,HD2,PM3,PD3,HM3,HD3,NUTTGT,NMXRAT,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
A51700,0.100000,0.100000,0.100000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51710,0.100000,0.100000,0.100000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51720,0.1,0.1,0.1,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51730,0.100000,0.100000,0.100000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51735,0.100000,0.100000,0.100000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51740,0.100000,0.100000,0.100000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51750,0.1,0.1,0.1,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51760,0.100000,0.100000,0.100000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51770,0.1,0.1,0.1,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51775,0.1,0.1,0.1,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51790,0.100000,0.100000,0.100000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51800,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51810,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51820,0.100000,0.100000,0.100000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51830,0.100000,0.100000,0.100000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51840,0.100000,0.100000,0.100000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A54003,0.073918,0.073918,0.073918,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A54023,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A54027,0.092891,0.092891,0.092891,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A54031,0.025962,0.025962,0.025962,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A54037,0.014120,0.014120,0.014120,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A54057,0.079097,0.079097,0.079097,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A54063,0.079672,0.079672,0.079672,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A54065,0.124818,0.124818,0.124818,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A54071,0.042347,0.042347,0.042347,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A54077,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A54093,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B24001,0.019439,0.019439,0.019439,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B24021,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B37005,0.1,0.1,0.1,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B37009,0.1,0.1,0.1,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B42001,0.027996,0.027996,0.027996,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B42009,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B42015,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B42027,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B42035,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B42041,0.055128,0.055128,0.055128,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B42043,0.025121,0.025121,0.025121,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B42055,0.010208,0.010208,0.010208,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B42079,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B42081,0.020281,0.020281,0.020281,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B42119,0.018360,0.018360,0.018360,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B42131,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51003,0.061982,0.061982,0.061982,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51009,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51015,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51017,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
